,p0,p1,S29-SBC,S17-CSB,S18b-SBC,S03-BSC,S25-BCS,S17-BCS,S01-BCS,S24-SCB,S11-SBC,S01-BSC,S30-SCB,S12-CBS,S31-CSB,S23-SBC,S11b-SBC,S13-BCS,S05-BCS,S20-SCB,S14-CBS,S12-SCB,S04-SCB,S07-BSC,S07-BCS,S15-SBC,S19-BCS,S26-BSC,S08-CSB,S19-CBS,S16-CSB,S08-BSC,S18-SBC,S02-CSB,S16-BSC,S21-CBS,S27-CBS,S13-SCB,S28-CSB,S15-CBS,S03-CBS,S09-CBS,S21b-CBS,S06-CSB,S10-CSB,S33-CBS,S23-SCB,S20b-SCB,S22-CSB,S10-BCS
106,16.0,8.0,2.22,1.14,2.78,2.21,1.78,3.6,3.07,2.02,2.84,0.67,1.97,0.68,1.99,2.16,4.24,1.55,2.75,1.86,2.55,2.5,4.75,0.68,4.46,2.35,0.65,3.6,2.7,4.74,3.72,1.42,0.88,2.81,2.49,3.77,2.86,2.3,2.03,1.97,2.36,1.46,2.29,3.84,1.37,3.13,3.4,0.56,1.7,1.9
107,16.0,9.0,0.91,3.46,3.1,2.27,0.95,1.76,2.69,3.21,1.17,1.29,4.5,3.14,2.11,2.46,5.27,3.53,4.03,2.82,3.64,4.49,4.22,1.41,3.96,4.15,2.19,3.64,1.51,1.99,0.81,1.64,0.47,3.37,2.01,0.82,3.76,4.05,0.78,1.21,1.16,2.51,0.03,3.51,0.59,1.26,3.21,1.79,2.92,1.99
108,17.0,18.0,0.5,2.43,2.0,2.07,3.76,3.25,1.53,1.24,1.29,1.8,3.79,4.11,1.62,0.4,1.64,1.07,3.16,3.04,2.37,3.15,2.45,1.92,2.07,3.95,4.83,0.88,2.83,2.63,1.73,1.2,0.99,1.23,0.74,0.48,0.38,1.43,2.4,1.95,0.45,2.24,2.16,1.99,2.24,0.51,0.62,3.9,2.35,2.92
109,17.0,2.0,1.13,4.62,3.52,2.13,1.28,0.75,0.37,2.3,1.88,0.98,0.71,2.7,1.8,0.2,1.39,1.13,2.26,3.04,1.9,1.88,2.83,1.94,1.36,0.92,1.47,1.2,2.47,3.56,0.52,1.55,1.49,4.21,1.05,1.3,1.01,2.69,0.37,2.41,0.79,2.71,2.72,0.5,1.01,0.57,0.99,0.78,0.67,1.71
110,17.0,3.0,2.23,3.41,0.3,0.28,4.16,1.39,3.11,1.62,2.76,3.39,3.55,0.69,2.01,4.11,1.87,0.53,2.47,3.18,2.75,3.05,2.53,2.47,0.93,2.75,1.86,1.81,0.62,1.24,2.37,4.43,2.69,4.51,4.27,3.33,1.74,0.22,2.61,2.15,1.73,1.83,3.42,1.17,1.3,3.17,1.75,4.33,0.42,2.56
111,17.0,4.0,1.52,2.86,0.53,0.55,0.29,2.57,1.56,1.84,1.62,2.35,4.11,2.03,2.38,1.82,4.2,4.01,1.22,2.05,1.05,4.18,2.11,1.94,1.4,1.4,2.97,2.72,3.33,0.85,3.69,0.62,0.54,1.08,4.28,3.71,2.21,0.74,1.68,3.31,1.87,3.36,1.54,0.82,1.84,3.84,3.4,2.29,2.61,3.63
112,17.0,5.0,0.83,1.7,3.24,2.24,1.79,1.49,1.95,2.3,3.22,2.6,3.47,1.85,4.23,3.56,3.9,2.07,2.75,2.54,0.94,3.09,2.16,5.32,2.6,0.28,0.6,0.79,2.42,2.63,0.97,0.88,1.44,0.52,4.93,2.83,1.99,1.07,1.83,3.06,4.32,1.46,2.11,2.38,2.44,0.89,1.19,2.34,2.53,2.61
113,17.0,6.0,2.18,4.32,0.66,1.64,1.51,2.22,1.3,0.43,3.28,0.87,2.71,3.01,2.22,3.26,0.79,3.94,2.39,3.21,1.13,0.3,2.04,3.87,1.09,2.36,1.89,1.49,1.44,0.5,1.7,0.17,1.8,0.65,0.97,2.17,3.19,3.06,2.69,2.26,1.86,2.26,0.59,0.42,2.74,0.69,1.56,0.86,0.87,1.24
114,17.0,7.0,0.51,5.01,1.94,3.25,2.33,0.52,1.12,2.3,0.46,2.6,3.79,2.71,3.74,1.74,2.64,1.52,1.29,2.66,1.78,1.02,1.98,1.73,1.87,2.03,1.01,1.45,3.57,3.26,0.85,1.3,2.26,0.69,3.61,1.27,2.59,2.29,1.51,1.23,2.17,3.97,2.89,0.46,2.72,2.28,1.48,2.57,1.32,2.16
115,17.0,8.0,3.62,3.0,2.12,1.38,3.24,3.35,3.65,1.9,2.98,2.61,4.33,2.11,3.71,3.5,2.88,2.52,0.87,2.07,0.46,2.96,1.85,2.59,1.91,2.11,2.94,0.94,2.7,1.8,4.87,2.5,0.66,0.85,4.57,3.22,2.21,1.77,1.75,3.68,2.98,3.67,3.64,1.96,1.62,3.44,3.17,2.52,2.2,2.74
116,17.0,9.0,1.46,5.05,2.11,1.07,3.6,3.55,3.47,3.09,2.89,1.91,4.64,3.12,2.22,2.67,2.91,4.2,1.8,3.33,2.28,3.33,1.45,3.52,1.08,3.48,3.83,0.9,2.22,1.89,2.03,2.25,0.27,1.73,4.14,4.16,3.64,4.15,0.23,3.22,1.23,4.55,4.82,1.41,2.07,1.08,3.29,1.35,2.86,2.8
117,18.0,2.0,0.71,2.44,2.03,0.17,4.02,3.06,1.29,1.42,0.6,2.78,3.14,1.63,1.41,0.43,0.46,0.52,2.91,1.91,0.6,1.91,0.47,1.09,1.09,3.57,6.22,1.23,1.95,1.47,1.4,0.36,0.68,3.34,0.59,1.76,0.9,1.39,2.5,1.72,0.34,1.68,1.25,2.31,2.89,1.07,0.82,3.14,1.69,2.81
118,18.0,3.0,2.43,3.6,1.77,1.93,1.74,3.34,3.15,2.45,2.38,3.19,0.48,4.33,1.61,4.11,0.8,1.28,3.12,3.54,2.63,2.44,3.78,3.24,2.66,4.03,3.12,1.41,2.97,1.38,0.66,5.13,2.47,4.72,3.75,3.23,1.79,1.36,3.86,0.69,1.96,2.95,2.48,2.66,1.11,3.37,2.36,2.62,2.08,2.01
119,18.0,4.0,1.8,0.81,1.67,1.54,3.54,2.93,1.32,3.06,1.31,3.09,2.13,4.79,1.0,1.48,2.57,3.5,1.95,2.35,1.69,1.72,0.55,1.93,1.77,3.11,1.94,1.84,0.52,2.01,1.96,0.73,1.15,1.26,3.79,3.61,1.86,1.15,1.97,2.45,2.32,1.92,2.25,1.41,1.09,3.89,3.93,3.49,1.63,2.4
120,18.0,5.0,0.64,1.65,1.24,2.84,3.29,2.26,1.14,3.51,1.99,2.39,1.57,4.79,2.64,3.35,2.28,1.03,3.18,2.58,1.81,3.39,3.29,3.82,3.98,4.13,4.23,1.0,1.02,1.36,1.23,0.96,2.41,1.41,4.45,3.07,1.62,1.33,2.34,2.06,4.76,2.42,0.63,3.05,4.0,1.29,0.57,3.55,4.84,1.82
121,18.0,6.0,1.69,2.23,2.65,0.45,3.06,1.75,0.27,1.03,2.07,1.2,1.12,2.82,1.01,2.98,0.86,2.88,1.54,0.53,3.24,3.26,1.24,3.05,2.68,2.21,2.99,0.73,2.23,2.13,0.5,1.29,1.75,0.8,0.49,1.82,2.81,4.12,0.48,0.42,2.23,0.44,2.5,2.34,3.33,0.82,1.03,3.98,2.06,2.97
122,18.0,7.0,0.41,2.87,0.83,1.82,1.5,3.4,1.56,2.96,1.66,2.62,1.2,3.27,2.14,1.63,1.24,0.46,1.91,2.48,2.73,2.14,0.55,1.9,3.32,1.97,3.84,1.38,1.81,0.69,1.0,0.51,2.28,0.71,3.49,1.75,2.43,1.22,3.04,1.18,2.6,3.34,0.95,1.83,0.52,2.79,0.87,5.06,1.57,2.63
123,18.0,8.0,3.31,1.39,2.78,2.34,2.94,0.19,3.5,3.12,2.12,1.65,0.88,4.95,2.1,3.66,1.38,1.46,3.13,1.81,2.47,0.64,3.33,2.23,3.48,3.51,2.67,0.77,0.13,4.0,3.24,2.98,1.58,2.05,4.01,2.83,1.87,0.34,2.0,2.91,3.24,3.63,1.54,3.17,1.88,3.5,3.7,3.24,3.45,3.95
124,18.0,9.0,1.29,4.31,3.21,2.97,1.28,3.18,3.11,4.33,1.75,1.09,3.33,3.12,1.9,2.79,2.13,3.3,4.77,0.55,1.0,2.83,2.77,3.25,3.01,5.16,1.05,0.69,4.31,0.98,0.32,3.01,1.26,2.86,3.61,4.26,3.27,4.27,2.24,2.11,1.46,2.64,2.84,2.5,3.65,0.8,3.55,4.14,5.18,4.31
125,2.0,3.0,2.36,3.89,3.23,1.98,4.88,2.07,3.32,2.67,2.51,3.93,2.95,3.09,0.23,3.91,1.2,1.1,4.26,4.97,2.15,1.27,3.89,2.31,2.21,1.87,3.13,0.82,2.18,2.41,2.0,5.42,1.94,3.92,3.24,4.24,2.68,2.55,2.96,1.07,2.13,2.21,3.69,1.5,2.19,2.86,2.31,3.64,0.54,1.29
126,2.0,4.0,1.91,1.78,3.43,1.61,1.48,3.08,1.63,4.09,1.48,2.53,3.74,3.16,2.37,1.73,2.88,3.05,2.1,3.58,1.1,2.38,0.75,0.92,0.69,0.56,4.42,2.56,2.37,3.2,3.34,1.09,1.79,3.28,3.26,4.61,2.27,2.54,2.02,0.9,2.66,0.71,3.34,1.3,2.13,3.68,3.55,1.89,2.2,2.27
127,2.0,5.0,0.53,3.15,1.85,2.75,2.99,1.84,1.91,4.19,1.42,3.22,3.03,3.16,3.07,3.39,2.54,1.05,4.5,0.99,1.54,1.79,3.41,3.38,3.8,1.19,2.02,0.42,0.94,1.03,1.08,1.18,2.93,4.61,3.91,3.02,1.61,2.71,2.2,0.66,5.1,1.85,0.73,2.82,3.09,0.5,1.06,1.96,3.2,1.46
128,2.0,6.0,1.36,0.36,4.13,0.5,2.65,1.69,1.09,1.89,1.51,1.74,2.11,1.47,0.93,3.11,0.61,2.92,3.31,1.48,2.88,1.83,1.29,2.12,2.31,2.5,3.23,1.17,1.07,3.12,1.51,1.63,1.41,3.56,0.1,3.44,2.7,4.76,2.84,2.07,2.5,2.11,3.23,0.19,2.04,1.05,0.87,1.26,0.69,2.85
129,2.0,7.0,0.69,0.44,2.83,1.65,2.88,0.43,0.8,4.35,2.25,3.13,3.08,1.78,3.09,1.55,1.27,0.63,1.75,0.82,2.63,1.09,0.85,0.97,2.23,1.6,2.48,0.26,1.27,1.59,0.41,0.56,1.91,3.54,2.91,0.25,3.25,0.59,1.14,2.52,2.92,1.66,0.63,0.96,3.41,1.72,1.32,2.68,0.81,0.54
130,2.0,8.0,2.62,1.71,2.92,2.3,4.31,3.12,3.83,4.13,1.98,3.46,3.76,3.32,2.98,3.32,1.83,1.68,3.0,3.11,2.08,1.42,3.51,1.14,3.16,1.2,4.03,0.46,1.88,4.44,4.62,3.26,2.15,4.69,3.53,4.51,2.36,1.09,2.09,1.31,3.42,2.03,1.33,2.32,2.63,3.28,3.33,2.03,2.48,1.26
131,2.0,9.0,0.86,3.33,3.56,3.07,4.26,4.01,3.6,5.21,1.25,2.8,4.43,1.78,0.52,2.49,2.54,3.07,3.94,1.57,1.3,1.63,2.96,2.18,2.44,2.72,5.19,0.54,4.61,1.68,1.71,3.33,1.75,5.1,3.1,4.63,3.42,3.99,0.57,0.85,1.65,2.07,3.47,1.83,2.75,1.43,2.84,1.43,3.53,1.53
132,3.0,4.0,0.75,3.12,0.57,0.53,3.88,1.39,1.85,2.19,3.68,1.69,1.72,2.68,2.54,3.57,2.64,3.66,2.17,1.4,1.82,1.88,3.23,1.4,2.33,1.63,1.56,2.03,3.49,0.81,1.35,4.47,3.2,3.58,0.26,0.39,2.37,0.87,1.89,1.76,1.81,2.9,2.16,1.26,1.4,1.21,1.89,2.48,2.19,1.07
133,3.0,5.0,1.9,2.15,3.01,2.0,2.92,1.08,2.09,1.68,3.58,0.84,1.1,2.49,3.06,2.22,2.51,2.14,0.29,5.05,3.12,1.05,0.49,4.74,1.68,3.02,1.28,1.14,2.36,1.62,1.87,5.3,3.74,5.02,0.75,2.23,2.85,1.21,1.53,1.37,4.39,0.54,3.1,1.41,2.9,2.37,2.93,2.49,2.76,0.21
134,3.0,6.0,3.7,3.54,0.92,1.49,2.89,3.02,2.98,1.49,3.71,3.68,0.84,3.61,1.0,2.9,1.27,4.02,1.58,4.05,3.86,2.93,2.6,2.68,0.21,3.94,0.27,0.89,1.11,0.75,0.98,4.53,0.91,4.19,3.33,2.05,3.89,2.97,3.81,1.0,0.85,3.22,3.29,1.32,3.3,3.84,3.14,4.88,1.06,3.39
135,3.0,7.0,2.02,4.04,1.81,3.01,2.01,1.9,4.1,3.6,2.71,0.8,1.59,3.35,3.16,2.55,1.88,1.65,2.54,5.07,4.3,2.37,3.25,1.36,2.51,2.55,1.1,0.63,3.38,2.04,1.59,5.52,0.67,4.25,2.32,4.04,1.39,2.13,4.07,1.73,1.6,2.7,3.21,0.93,1.5,2.78,3.23,3.97,1.34,0.83
136,3.0,8.0,3.11,2.57,1.93,1.14,1.79,3.49,0.61,2.15,1.08,1.69,0.82,2.74,3.04,1.62,1.07,2.71,1.64,1.85,3.17,1.8,0.69,1.64,0.98,0.75,1.16,0.87,2.85,2.72,2.75,2.19,3.27,4.24,0.43,2.33,2.23,1.68,1.87,2.22,1.29,2.06,3.29,0.81,0.94,0.97,1.66,2.12,1.98,2.08
137,3.0,9.0,1.61,1.99,2.0,1.34,0.65,2.38,0.85,2.84,3.64,2.09,2.9,3.75,0.3,1.67,1.34,4.06,2.8,4.09,3.45,0.41,1.16,1.79,0.43,1.14,2.07,0.92,2.76,0.74,0.44,2.18,2.82,3.87,0.15,1.74,3.85,3.94,2.5,1.43,0.5,4.27,2.42,0.5,2.55,2.86,2.74,3.71,3.1,2.5
138,4.0,5.0,1.39,1.56,2.88,2.36,1.53,1.3,0.59,1.21,2.19,1.4,0.77,0.22,2.39,2.12,0.51,2.92,2.4,3.65,1.31,2.9,2.75,3.74,4.0,1.68,2.4,2.59,1.46,2.43,3.04,0.99,1.39,1.59,0.66,2.46,1.0,0.35,0.38,0.41,2.65,2.56,2.61,1.99,4.1,3.19,4.46,0.07,4.59,1.03
139,4.0,6.0,3.27,1.51,1.07,1.12,1.23,3.38,1.13,2.21,2.19,2.99,2.03,2.43,1.71,1.58,3.42,3.24,1.37,2.81,2.18,4.18,0.71,1.98,2.48,2.38,1.33,1.4,2.74,0.5,2.09,0.77,2.33,0.61,3.36,2.36,1.59,3.8,1.94,2.73,1.07,2.34,1.2,1.24,2.24,4.52,4.41,3.07,2.86,4.4
140,4.0,7.0,1.42,2.19,1.46,2.88,2.09,3.07,2.34,1.95,2.07,1.09,3.3,1.89,1.51,1.21,1.95,3.22,0.37,3.67,2.48,3.22,0.18,0.22,1.62,1.2,1.96,2.52,1.97,2.58,2.94,1.05,2.8,0.68,2.1,4.41,1.78,2.3,3.11,3.38,0.57,1.65,3.2,0.46,1.56,3.94,4.76,1.63,2.65,1.73
141,4.0,8.0,3.33,0.63,2.49,1.55,2.95,3.11,2.28,0.13,3.39,2.35,1.56,0.16,1.54,3.75,1.66,3.47,1.31,0.54,1.41,1.38,2.81,0.67,3.31,0.89,1.9,2.22,0.64,2.63,1.57,2.38,0.55,1.42,0.65,2.51,0.2,1.48,0.07,0.45,2.36,2.33,3.75,1.86,2.33,0.4,0.24,0.36,2.45,2.67
142,4.0,9.0,1.37,3.56,2.57,1.47,3.33,0.99,1.98,1.35,1.72,2.2,1.21,2.32,2.84,2.81,3.04,1.82,2.86,2.87,2.04,2.1,2.25,1.6,2.44,2.65,1.14,2.18,4.68,1.55,1.66,2.32,0.59,1.95,0.36,1.67,1.53,4.73,1.46,0.47,1.71,1.37,4.13,1.19,3.73,3.21,2.01,1.28,4.92,3.14
143,5.0,6.0,1.88,2.81,3.89,2.5,0.39,2.17,1.07,2.5,0.14,2.85,1.26,2.53,2.18,0.77,3.11,1.89,1.65,2.28,1.46,2.89,2.12,2.12,1.52,2.42,1.29,1.19,1.39,2.24,0.95,0.82,2.84,1.08,4.01,3.2,1.19,4.11,2.29,2.32,3.56,2.68,2.57,2.65,5.1,1.5,0.72,3.13,3.2,3.38
144,5.0,7.0,0.32,3.49,1.62,2.55,1.87,1.92,2.5,3.15,3.63,0.34,2.66,1.99,1.16,1.89,1.49,0.57,2.76,0.18,1.19,2.73,2.76,3.94,4.04,2.24,0.48,0.67,1.25,1.87,1.01,0.68,3.15,1.09,2.45,2.77,2.66,2.53,3.32,3.02,2.8,2.67,0.78,1.97,4.3,1.66,0.3,1.59,3.77,1.03
145,5.0,8.0,2.79,1.44,3.78,0.86,1.54,2.42,2.38,1.09,2.71,1.09,1.31,0.26,1.02,3.29,1.66,0.73,1.93,3.27,0.76,2.77,0.46,3.17,0.73,2.38,2.4,0.38,0.95,3.41,4.04,3.31,0.85,1.08,0.79,4.03,1.19,1.63,0.34,0.86,4.47,2.22,1.57,0.81,2.2,2.79,4.23,0.38,2.6,2.28
146,5.0,9.0,0.66,3.45,4.29,3.13,2.55,2.17,1.97,1.18,0.5,1.3,1.86,2.44,3.21,2.63,3.13,2.34,3.06,2.39,1.42,0.82,0.72,3.13,1.71,3.71,3.23,0.41,4.32,0.89,1.44,3.12,1.17,1.97,0.9,1.7,1.82,5.08,1.63,0.21,4.36,3.92,3.32,0.99,0.37,1.35,3.9,1.29,0.34,2.71
147,6.0,7.0,1.93,0.69,2.53,1.95,1.59,2.12,1.48,2.71,3.69,2.95,1.71,0.56,2.17,1.81,1.88,2.43,1.64,2.16,1.39,1.12,0.81,2.2,2.72,1.47,1.01,1.18,2.29,2.76,1.18,1.32,0.52,0.09,3.0,3.36,3.35,4.17,3.47,1.31,0.76,3.77,3.32,0.86,3.79,2.58,0.79,3.42,0.59,3.22
148,6.0,8.0,2.98,1.38,2.32,1.94,1.73,1.73,3.37,2.25,2.85,2.51,1.65,2.58,2.05,3.75,2.17,1.54,1.99,2.27,0.81,3.02,2.25,1.31,0.86,3.21,1.3,0.82,2.11,2.18,3.16,2.63,2.36,1.32,3.62,1.07,1.78,4.36,1.95,3.18,1.36,4.04,4.03,2.14,4.1,4.12,4.2,3.26,3.02,3.97
149,6.0,9.0,2.12,3.08,2.12,2.58,2.45,4.05,3.01,3.39,0.47,1.79,3.08,0.31,1.24,2.97,2.51,1.61,3.61,0.13,2.84,3.18,1.72,1.02,0.59,5.02,1.96,0.78,3.64,1.44,0.54,2.36,1.91,2.09,3.2,3.62,1.09,2.88,2.51,2.35,1.0,2.96,4.97,1.67,4.75,1.61,3.54,2.2,3.51,4.04
150,7.0,8.0,3.1,2.06,3.3,2.64,2.07,3.48,4.59,2.08,3.09,1.42,2.04,2.03,0.17,2.53,1.74,1.07,1.59,3.27,1.35,1.95,2.79,0.89,3.31,1.86,2.26,0.63,1.83,4.69,4.24,3.41,2.77,1.4,2.75,4.43,1.58,1.03,3.18,3.82,1.87,0.99,0.8,1.65,2.12,3.6,4.53,1.96,3.3,1.32
151,7.0,9.0,0.97,3.25,3.62,4.32,1.38,4.03,4.32,3.06,3.32,1.55,4.49,0.46,3.39,1.6,3.04,2.86,3.04,2.26,1.97,2.71,2.23,1.8,2.33,3.67,2.86,0.7,5.56,1.67,1.32,3.36,2.34,2.17,2.32,4.39,2.96,3.5,1.7,3.13,1.66,2.56,2.84,1.03,3.97,3.01,4.16,1.27,4.09,1.71
152,8.0,9.0,2.22,2.94,0.65,2.29,1.75,3.36,0.56,1.25,2.89,0.72,2.74,2.46,3.27,0.94,1.49,2.51,1.65,2.34,2.18,2.19,0.57,1.05,0.99,1.82,1.68,0.08,4.19,3.06,2.92,0.7,0.45,0.9,0.49,4.06,1.63,4.3,1.53,0.87,1.78,3.46,2.3,0.68,1.9,2.83,1.97,1.61,2.87,0.47
